bike_id,event_year,preventive_event_count
2057,2018,2
2057,2019,2
2057,2020,2
2057,2021,2
2057,2022,2
2059,2015,2
2059,2016,2
2059,2017,2
2059,2018,2
2059,2019,2
2059,2020,2
2059,2021,2
2059,2022,2
2060,2015,2
2060,2016,2
2060,2017,2
2060,2018,2
2060,2019,2
2060,2020,2
2060,2021,2
2060,2022,2
2061,2015,2
2061,2016,2
2062,2015,2
2062,2016,2
2062,2017,2
2062,2018,2
2062,2019,2
2062,2020,2
2063,2015,2
2063,2016,2
2063,2017,2
2063,2018,2
2063,2019,2
2063,2020,2
2064,2015,2
2064,2016,0
2064,2020,2
2064,2021,2
2065,2015,2
2065,2016,2
2065,2017,2
2065,2018,2
2065,2019,2
2065,2020,2
2065,2021,2
2065,2022,2
2066,2015,2
2066,2016,2
2066,2017,2
2066,2018,2
2066,2019,2
2066,2020,2
2066,2022,2
2067,2015,2
2067,2016,2
2067,2017,2
2067,2018,2
2067,2019,2
2067,2020,2
2068,2015,2
2068,2016,2
2068,2017,2
2068,2018,2
2068,2019,2
2068,2020,2
2068,2021,2
2068,2022,2
2069,2015,2
2069,2016,2
2069,2017,2
2069,2018,2
2069,2019,2
2069,2020,2
2069,2021,2
2069,2022,2
2070,2015,2
2070,2016,2
2070,2017,2
2070,2018,2
2070,2019,2
2070,2020,2
2070,2021,1
2071,2015,2
2071,2016,2
2071,2017,2
2071,2020,1
2071,2021,2
2072,2015,2
2072,2016,2
2072,2017,2
2072,2018,2
2072,2019,2
2072,2020,2
2072,2021,2
2072,2022,2
2073,2015,2
2073,2016,2
2073,2017,2
2073,2018,2
2073,2019,2
2073,2020,2
2073,2021,2
2073,2022,2
2074,2015,2
2074,2016,2
2074,2017,2
2074,2018,2
2074,2019,2
2075,2015,2
2075,2016,2
2075,2017,2
2075,2018,2
2075,2019,2
2076,2015,2
2076,2016,2
2076,2017,2
2076,2018,2
2076,2019,2
2076,2020,2
2077,2015,2
2077,2016,2
2077,2017,2
2077,2018,2
2077,2019,2
2077,2020,2
2077,2021,2
2079,2015,2
2080,2015,2
2080,2016,2
2080,2017,2
2080,2018,2
2080,2019,2
2080,2020,2
2080,2021,2
2081,2015,2
2081,2016,2
2081,2017,2
2081,2018,2
2081,2019,2
2081,2020,2
2081,2021,2
2082,2015,2
2082,2016,2
2082,2017,2
2082,2018,2
2082,2019,2
2082,2020,2
2083,2015,2
2083,2016,2
2083,2017,2
2083,2018,2
2083,2019,2
2083,2020,2
2083,2021,2
2083,2022,2
2084,2015,2
2084,2016,2
2084,2017,2
2084,2018,2
2084,2019,2
2085,2015,2
2085,2016,2
2085,2017,2
2085,2018,2
2085,2019,2
2085,2020,2
2085,2021,0
2086,2015,2
2086,2016,2
2086,2017,2
2086,2018,2
2086,2019,2
2086,2020,2
2086,2021,0
2087,2015,2
2087,2016,2
2087,2017,2
2087,2018,2
2087,2019,2
2087,2020,2
2087,2021,2
2087,2022,2
2088,2015,2
2088,2016,2
2088,2017,2
2089,2015,2
2089,2016,2
2089,2017,2
2089,2018,2
2089,2019,2
2089,2020,2
2089,2021,2
2090,2015,2
2091,2015,2
2091,2016,2
2091,2017,2
2091,2018,2
2091,2019,2
2092,2015,2
2092,2016,2
2092,2017,2
2092,2018,2
2092,2019,2
2092,2020,2
2092,2021,2
2092,2022,2
2093,2015,2
2093,2016,2
2093,2017,2
2093,2018,2
2093,2019,2
2093,2020,2
2093,2021,1
2094,2015,2
2094,2016,2
2094,2017,2
2094,2018,2
2094,2019,2
2094,2020,2
2095,2015,2
2095,2016,2
2095,2017,2
2095,2018,2
2095,2019,2
2095,2020,2
2095,2021,2
2096,2015,2
2096,2016,2
2096,2017,2
2096,2018,2
2096,2019,2
2096,2020,2
2096,2021,2
2096,2022,2
2097,2015,2
2097,2016,2
2097,2017,2
2097,2018,2
2097,2019,2
2097,2020,2
2098,2015,2
2098,2016,2
2098,2017,2
2098,2018,2
2098,2019,2
2098,2020,2
2098,2021,2
2098,2022,2
2099,2015,2
2099,2016,2
2099,2017,2
2099,2018,2
2099,2019,2
2099,2020,2
2099,2021,2
2099,2022,2
2102,2015,2
2102,2016,2
2102,2017,2
2102,2018,2
2102,2019,2
2103,2015,2
2104,2015,2
2104,2016,2
2104,2017,2
2104,2018,2
2104,2020,1
2106,2015,2
2106,2016,2
2106,2017,2
2107,2015,2
2107,2016,2
2107,2017,2
2107,2018,2
2107,2020,2
2108,2015,2
2108,2016,2
2108,2017,1
2109,2015,2
2109,2016,2
2109,2017,2
2109,2018,2
2109,2019,1
2110,2015,2
2110,2016,2
2110,2017,2
2110,2018,2
2110,2019,2
2110,2020,2
2110,2021,2
2110,2022,2
2112,2015,2
2112,2016,2
2112,2017,2
2112,2018,2
2112,2019,2
2112,2020,2
2112,2021,2
2112,2022,2
2113,2015,2
2114,2015,2
2114,2016,2
2114,2017,2
2114,2018,2
2114,2019,2
2114,2020,2
2114,2021,2
2114,2022,2
2115,2015,2
2115,2016,2
2115,2017,2
2115,2018,2
2115,2019,2
2115,2020,2
2116,2015,2
2116,2016,2
2116,2017,2
2116,2018,2
2116,2019,2
2116,2020,2
2116,2021,2
2116,2022,2
2117,2015,2
2117,2016,2
2117,2017,2
2117,2018,2
2117,2019,2
2117,2020,2
2117,2021,2
2117,2022,2
2118,2015,2
2118,2016,2
2118,2017,2
2118,2018,2
2118,2019,2
2118,2020,2
2118,2021,0
2120,2015,2
2120,2016,2
2120,2017,2
2120,2018,2
2120,2019,2
2120,2020,2
2121,2015,2
2121,2016,2
2121,2017,2
2121,2018,2
2122,2015,2
2122,2016,2
2122,2017,2
2122,2018,2
2122,2019,2
2122,2020,2
2122,2021,2
2122,2022,2
2123,2015,2
2123,2016,2
2123,2017,2
2123,2018,2
2123,2019,2
2123,2020,2
2124,2015,2
2124,2016,2
2124,2017,2
2124,2018,2
2124,2019,2
2124,2020,2
2124,2021,2
2124,2022,2
2125,2015,2
2125,2016,2
2125,2017,2
2125,2018,2
2125,2019,2
2125,2020,2
2125,2021,2
2125,2022,2
2126,2015,2
2126,2016,2
2126,2017,2
2126,2018,2
2126,2019,2
2126,2020,2
2127,2015,2
2127,2017,1
2127,2018,2
2127,2019,2
2127,2020,2
2127,2021,2
2128,2015,2
2128,2016,2
2128,2017,2
2128,2018,2
2128,2019,2
2128,2020,2
2129,2015,2
2129,2016,2
2129,2017,2
2129,2018,2
2129,2019,1
2129,2020,2
2129,2021,2
2129,2022,2
2130,2015,2
2130,2016,2
2131,2015,2
2131,2016,2
2131,2017,2
2131,2018,2
2131,2019,2
2131,2020,2
2132,2015,2
2132,2016,2
2132,2017,2
2132,2018,2
2132,2019,2
2132,2020,2
2133,2015,2
2133,2016,2
2133,2017,2
2133,2018,2
2133,2019,2
2133,2020,2
2133,2021,2
2133,2022,2
2134,2015,2
2134,2016,2
2134,2017,2
2134,2018,2
2134,2019,2
2134,2020,2
2134,2021,2
2134,2022,2
2135,2015,2
2135,2016,2
2135,2017,2
2135,2018,2
2136,2015,2
2136,2016,2
2136,2017,2
2136,2020,2
2136,2021,2
2136,2022,2
2137,2015,2
2137,2016,2
2137,2017,2
2137,2018,2
2137,2019,2
2137,2020,2
2137,2021,2
2137,2022,2
2138,2015,2
2138,2016,2
2138,2017,2
2138,2018,2
2138,2019,2
2138,2020,2
2138,2021,2
2138,2022,2
2139,2015,2
2139,2016,2
2139,2017,2
2139,2018,2
2139,2019,2
2139,2020,2
2139,2021,2
2139,2022,2
2140,2015,2
2140,2016,2
2140,2017,2
2140,2018,2
2140,2019,2
2140,2020,2
2141,2015,2
2141,2016,2
2141,2017,2
2142,2015,2
2142,2016,2
2142,2017,2
2142,2018,2
2142,2019,2
2142,2020,2
2142,2021,2
2142,2022,2
2143,2015,2
2143,2016,2
2143,2019,2
2143,2020,2
2143,2021,2
2143,2022,2
2144,2015,2
2144,2016,2
2144,2017,2
2144,2018,2
2144,2019,2
2144,2020,2
2145,2015,2
2145,2016,2
2145,2017,2
2145,2018,2
2145,2019,2
2145,2020,2
2145,2021,2
2148,2015,2
2148,2016,2
2148,2017,2
2148,2018,2
2148,2019,2
2148,2020,2
2148,2021,2
2148,2022,2
2149,2015,2
2149,2016,2
2149,2017,2
2149,2018,2
2149,2019,2
2149,2020,2
2149,2021,1
2151,2015,2
2151,2016,2
2151,2017,2
2151,2018,2
2151,2019,2
2151,2021,1
2151,2022,2
2152,2015,2
2152,2016,2
2152,2017,2
2152,2018,2
2152,2019,2
2152,2020,2
2152,2021,2
2153,2015,2
2153,2016,2
2153,2017,2
2153,2018,2
2153,2019,2
2153,2020,2
2153,2021,2
2153,2022,2
2154,2015,2
2154,2016,2
2154,2017,2
2154,2018,2
2154,2019,2
2154,2020,2
2154,2021,2
2154,2022,2
2155,2015,2
2155,2016,2
2155,2017,2
2155,2018,2
2155,2019,2
2155,2020,2
2155,2021,2
2155,2022,2
2156,2015,2
2156,2016,2
2156,2017,2
2156,2018,2
2156,2019,2
2157,2015,2
2157,2016,2
2157,2017,2
2157,2018,2
2157,2019,2
2157,2020,2
2158,2015,2
2158,2016,2
2158,2017,2
2158,2018,2
2158,2019,2
2158,2020,2
2159,2015,2
2159,2016,2
2159,2017,2
2159,2018,2
2159,2019,2
2160,2015,2
2160,2016,2
2160,2017,2
2160,2018,2
2160,2019,2
2160,2020,2
2160,2021,2
2160,2022,2
2161,2015,2
2161,2016,2
2161,2017,2
2161,2018,2
2161,2019,2
2161,2020,2
2161,2021,2
2162,2015,2
2162,2016,2
2162,2017,2
2162,2018,2
2162,2019,2
2162,2020,2
2163,2015,2
2163,2016,2
2163,2017,2
2163,2018,2
2163,2019,2
2164,2015,2
2164,2016,2
2164,2017,2
2164,2018,2
2164,2019,2
2165,2015,2
2165,2016,2
2165,2017,2
2165,2018,2
2165,2019,2
2166,2015,2
2166,2016,2
2166,2017,2
2166,2018,2
2166,2019,2
2166,2020,2
2166,2021,2
2167,2015,2
2167,2016,2
2167,2017,2
2167,2018,2
2167,2019,2
2167,2020,2
2168,2015,2
2168,2016,2
2168,2017,2
2168,2019,2
2168,2020,2
2168,2021,1
2169,2015,2
2169,2016,2
2169,2017,2
2169,2018,2
2169,2019,2
2169,2020,2
2170,2015,2
2170,2016,2
2170,2017,2
2170,2018,2
2170,2019,2
2170,2020,2
2170,2021,2
2170,2022,2
2172,2015,2
2172,2016,2
2172,2017,2
2172,2018,2
2172,2019,2
2172,2020,2
2172,2021,2
2172,2022,2
2173,2015,2
2173,2016,2
2173,2017,2
2173,2018,2
2173,2019,2
2173,2020,2
2173,2021,2
2175,2015,2
2175,2016,2
2175,2017,2
2175,2018,2
2175,2019,2
2175,2020,2
2176,2015,2
2176,2016,2
2176,2017,2
2176,2018,2
2176,2019,2
2176,2020,2
2176,2021,2
2176,2022,2
2177,2015,2
2177,2016,2
2177,2017,2
2177,2018,2
2177,2019,2
2177,2020,2
2177,2021,2
2177,2022,2
2178,2015,2
2178,2016,2
2178,2017,2
2178,2018,2
2178,2019,2
2178,2020,2
2178,2021,2
2179,2015,2
2179,2016,2
2179,2017,2
2179,2018,2
2179,2019,2
2179,2020,2
2180,2015,2
2180,2016,2
2180,2017,2
2180,2018,2
2180,2019,2
2180,2020,2
2181,2015,2
2181,2016,2
2181,2017,2
2181,2018,2
2181,2019,2
2181,2020,2
2182,2015,2
2182,2016,2
2182,2017,2
2182,2018,2
2182,2019,2
2182,2020,2
2182,2021,2
2182,2022,1
2183,2015,2
2183,2016,2
2183,2017,2
2183,2018,2
2185,2015,2
2185,2016,2
2185,2017,2
2185,2018,2
2185,2019,2
2185,2020,2
2186,2015,2
2186,2016,2
2186,2017,2
2186,2018,2
2186,2019,2
2186,2020,2
2187,2015,2
2187,2016,2
2187,2017,2
2187,2018,2
2187,2019,2
2187,2020,2
2187,2021,2
2188,2015,2
2188,2016,2
2188,2017,2
2188,2018,2
2188,2019,2
2188,2020,2
2188,2021,2
2189,2015,2
2189,2016,2
2189,2017,2
2189,2018,2
2189,2019,2
2189,2020,2
2189,2021,2
2189,2022,2
2190,2015,2
2190,2016,2
2190,2017,2
2191,2015,2
2191,2016,2
2191,2017,2
2191,2018,2
2191,2019,2
2191,2020,2
2191,2021,2
2191,2022,2
2192,2015,2
2192,2016,2
2192,2017,2
2192,2018,2
2192,2019,2
2192,2020,2
2192,2021,2
2192,2022,2
2193,2015,2
2193,2016,2
2193,2017,2
2193,2018,2
2193,2019,2
2193,2020,2
2193,2021,2
2194,2015,2
2194,2016,2
2194,2017,2
2194,2018,2
2194,2019,2
2194,2020,2
2194,2021,2
2194,2022,2
2195,2015,2
2195,2016,2
2195,2017,2
2195,2018,2
2195,2019,2
2195,2020,2
2197,2015,2
2197,2016,2
2197,2017,2
2197,2018,2
2198,2015,2
2198,2016,2
2198,2017,2
2198,2018,2
2198,2019,2
2198,2020,2
2199,2015,2
2199,2016,2
2199,2017,2
2199,2018,2
2199,2019,2
2199,2020,2
2199,2021,2
2199,2022,2
2200,2015,2
2200,2016,2
2200,2017,2
2201,2015,2
2201,2016,2
2201,2017,2
2201,2018,2
2201,2019,2
2202,2015,2
2202,2016,2
2202,2017,2
2202,2018,2
2203,2015,2
2203,2016,2
2203,2017,2
2203,2018,2
2203,2019,2
2203,2020,2
2203,2021,2
2203,2022,2
2206,2015,2
2206,2016,2
2207,2015,2
2207,2016,2
2207,2017,2
2207,2018,2
2207,2019,2
2207,2020,2
2207,2021,2
2207,2022,2
2209,2015,2
2210,2015,2
2210,2016,2
2210,2017,2
2210,2018,2
2210,2019,2
2210,2020,2
2210,2021,1
2212,2015,2
2212,2016,2
2212,2017,2
2212,2018,2
2212,2019,2
2212,2020,2
2213,2015,2
2213,2016,2
2213,2017,2
2213,2018,2
2213,2019,2
2213,2020,2
2214,2015,2
2214,2016,2
2214,2017,2
2214,2018,2
2214,2019,2
2215,2015,2
2215,2016,2
2215,2017,2
2215,2018,2
2215,2019,2
2215,2020,2
2215,2021,2
2215,2022,2
2217,2015,2
2217,2016,2
2217,2017,2
2217,2018,2
2217,2019,2
2217,2020,2
2217,2021,2
2218,2015,2
2218,2016,2
2218,2017,2
2218,2018,2
2219,2015,2
2219,2016,2
2219,2017,2
2219,2018,2
2219,2019,2
2219,2020,2
2221,2015,2
2221,2016,2
2221,2017,2
2221,2018,2
2221,2019,2
2221,2020,2
2221,2021,2
2221,2022,2
2222,2015,2
2222,2016,2
2222,2017,2
2224,2015,2
2224,2016,2
2224,2017,2
2224,2018,2
2224,2019,2
2224,2020,2
2225,2015,2
2225,2016,2
2225,2017,2
2225,2018,2
2225,2019,2
2225,2020,2
2225,2021,2
2225,2022,2
2226,2015,2
2226,2016,2
2226,2017,2
2226,2018,2
2226,2019,2
2226,2020,2
2226,2021,2
2226,2022,2
2227,2015,2
2227,2016,2
2227,2017,2
2227,2018,2
2227,2019,2
2227,2020,2
2227,2021,2
2227,2022,0
2228,2015,2
2228,2016,2
2228,2017,2
2228,2018,2
2228,2019,2
2228,2020,2
2228,2021,2
2228,2022,2
2229,2015,2
2229,2016,2
2229,2017,2
2229,2018,2
2229,2019,2
2229,2020,2
2229,2021,2
2229,2022,2
2230,2015,2
2230,2016,2
2230,2017,2
2230,2019,2
2230,2020,2
2230,2021,2
2231,2015,2
2231,2016,2
2231,2017,2
2231,2018,2
2231,2019,2
2231,2020,2
2231,2021,2
2231,2022,2
2232,2015,2
2232,2016,2
2232,2017,2
2232,2018,2
2232,2019,2
2232,2020,2
2232,2021,2
2232,2022,2
2234,2015,2
2234,2016,2
2234,2017,2
2234,2018,2
2234,2019,2
2234,2020,2
2234,2021,1
2235,2015,2
2235,2016,2
2235,2017,2
2235,2018,2
2235,2019,2
2235,2020,2
2235,2021,1
2236,2015,2
2236,2016,2
2236,2017,2
2236,2018,2
2236,2019,2
2236,2020,2
2236,2021,2
2236,2022,2
2237,2015,2
2237,2016,2
2237,2017,2
2237,2018,2
2237,2019,2
2237,2020,2
2237,2021,2
2237,2022,2
2238,2015,2
2238,2016,2
2238,2017,2
2238,2018,2
2238,2019,2
2238,2020,2
2239,2015,2
2239,2016,2
2239,2017,2
2239,2018,2
2239,2019,2
2239,2020,2
2239,2021,2
2239,2022,2
2240,2015,2
2240,2016,2
2242,2015,2
2242,2016,2
2242,2017,2
2243,2015,2
2243,2016,2
2243,2017,2
2243,2018,2
2243,2019,2
2243,2020,2
2244,2015,2
2244,2016,2
2244,2017,2
2244,2018,2
2244,2019,2
2244,2020,2
2244,2021,2
2244,2022,2
2245,2015,2
2245,2016,2
2245,2017,2
2246,2015,2
2246,2016,2
2246,2017,2
2246,2018,2
2246,2019,2
2246,2020,2
2246,2021,2
2246,2022,2
2247,2015,2
2247,2016,2
2247,2017,2
2247,2018,2
2247,2019,2
2247,2020,0
2248,2015,2
2248,2016,2
2248,2018,2
2248,2019,2
2248,2020,2
2248,2021,2
2248,2022,2
2249,2015,2
2249,2016,2
2249,2017,2
2249,2018,2
2249,2019,2
2249,2020,2
2250,2015,2
2250,2016,2
2251,2015,2
2251,2016,2
2251,2017,2
2251,2018,2
2251,2019,2
2251,2020,2
2251,2021,2
2251,2022,1
2253,2015,2
2253,2016,2
2253,2017,2
2253,2018,2
2253,2019,2
2253,2020,2
2253,2021,2
2253,2022,2
2254,2015,2
2254,2016,2
2254,2017,2
2254,2018,2
2254,2019,2
2254,2020,2
2254,2021,1
2255,2015,2
2255,2016,2
2255,2017,2
2255,2018,2
2255,2019,2
2255,2020,2
2255,2021,2
2255,2022,2
2256,2015,2
2256,2016,2
2256,2017,2
2256,2018,2
2256,2019,2
2256,2020,2
2256,2021,1
2257,2015,2
2257,2016,2
2257,2017,2
2257,2018,2
2257,2019,2
2257,2020,2
2257,2021,0
2258,2015,2
2258,2016,2
2258,2017,2
2258,2018,2
2258,2019,2
2258,2020,2
2259,2015,2
2259,2016,2
2259,2017,2
2259,2018,2
2259,2019,2
2259,2020,2
2259,2021,2
2259,2022,2
2260,2015,2
2260,2016,2
2260,2017,2
2260,2018,2
2260,2019,2
2261,2015,2
2261,2016,2
2261,2017,2
2262,2015,2
2262,2016,2
2262,2017,2
2262,2018,2
2262,2019,2
2262,2020,2
2262,2021,2
2262,2022,2
2263,2015,2
2263,2016,2
2264,2015,2
2264,2016,2
2264,2017,2
2264,2018,2
2264,2019,2
2264,2020,2
2264,2021,2
2264,2022,2
2266,2015,2
2266,2016,2
2266,2017,2
2266,2018,2
2266,2019,2
2266,2020,2
2267,2015,2
2267,2016,2
2267,2017,2
2267,2018,2
2267,2019,2
2267,2020,2
2267,2021,2
2267,2022,2
2268,2015,2
2268,2016,2
2268,2017,2
2268,2018,2
2268,2019,2
2268,2020,2
2268,2021,1
2269,2015,2
2269,2016,2
2269,2017,2
2269,2018,2
2270,2015,2
2270,2016,2
2270,2017,2
2270,2018,2
2270,2019,2
2270,2020,2
2270,2021,1
2271,2015,2
2271,2016,2
2271,2017,2
2271,2018,2
2272,2015,2
2272,2016,2
2272,2017,2
2272,2018,2
2272,2019,2
2272,2020,2
2272,2021,2
2272,2022,2
2273,2015,2
2273,2016,2
2273,2017,2
2273,2018,2
2273,2019,2
2273,2020,2
2275,2015,2
2275,2016,2
2275,2017,2
2275,2018,2
2275,2019,2
2275,2020,2
2275,2021,0
2276,2015,2
2276,2016,2
2276,2017,2
2276,2018,2
2276,2019,2
2276,2020,2
2276,2021,2
2276,2022,2
2277,2015,2
2277,2016,2
2277,2017,2
2277,2018,2
2277,2019,2
2277,2020,2
2277,2021,2
2277,2022,2
2278,2015,2
2278,2016,2
2278,2017,2
2278,2018,2
2278,2019,2
2278,2020,2
2278,2021,2
2279,2015,2
2279,2016,2
2279,2017,2
2279,2018,2
2279,2019,2
2279,2020,2
2279,2021,2
2279,2022,2
2280,2015,2
2280,2016,2
2280,2017,2
2280,2018,2
2280,2019,2
2280,2020,2
2280,2021,2
2280,2022,2
2281,2015,2
2281,2016,1
2281,2019,2
2281,2020,1
2282,2015,2
2282,2016,2
2282,2017,2
2282,2018,2
2282,2019,2
2282,2020,2
2283,2015,2
2283,2016,2
2283,2017,2
2283,2018,2
2283,2019,2
2283,2020,2
2283,2021,0
2284,2015,2
2284,2016,2
2284,2017,2
2284,2018,2
2284,2019,2
2284,2020,2
2284,2021,1
2285,2015,2
2285,2016,2
2285,2017,2
2285,2018,2
2285,2019,2
2285,2020,2
2286,2015,2
2286,2016,2
2286,2017,2
2286,2018,2
2286,2019,2
2286,2020,2
2286,2021,2
2286,2022,2
2287,2015,2
2287,2016,2
2287,2017,2
2287,2018,2
2287,2019,2
2287,2020,2
2287,2021,0
2288,2015,2
2289,2015,2
2289,2016,2
2289,2017,2
2289,2018,2
2289,2019,2
2289,2020,2
2289,2021,2
2290,2015,2
2290,2016,2
2290,2017,2
2290,2018,2
2291,2015,2
2291,2016,2
2291,2017,2
2291,2018,2
2291,2019,2
2292,2015,2
2292,2016,2
2292,2017,2
2292,2018,2
2292,2019,2
2292,2020,2
2293,2015,2
2293,2016,2
2293,2017,2
2293,2018,2
2293,2019,2
2293,2020,2
2294,2015,2
2294,2016,2
2294,2017,2
2294,2018,2
2294,2019,2
2294,2020,2
2294,2021,1
2294,2022,1
2295,2015,2
2295,2016,2
2295,2017,2
2296,2015,2
2296,2016,2
2296,2017,2
2296,2018,2
2296,2019,2
2296,2020,2
2296,2021,2
2296,2022,2
2297,2015,2
2297,2016,2
2297,2017,2
2297,2018,2
2298,2015,2
2298,2016,2
2298,2017,2
2298,2018,2
2298,2019,2
2298,2020,2
2298,2021,2
2298,2022,1
2299,2015,2
2299,2016,2
2299,2017,2
2299,2018,2
2299,2019,2
2299,2020,2
2299,2021,1
2299,2022,2
2300,2015,2
2300,2016,2
2300,2017,2
2300,2018,2
2300,2019,2
2300,2020,2
2300,2021,2
2300,2022,2
2301,2015,2
2301,2016,2
2301,2017,2
2301,2018,2
2301,2019,2
2301,2020,2
2301,2021,2
2302,2015,2
2302,2016,2
2302,2017,2
2302,2018,2
2302,2019,2
2302,2020,2
2302,2021,1
2303,2015,2
2303,2016,2
2303,2017,2
2303,2018,2
2303,2019,2
2303,2020,2
2303,2021,2
2304,2015,2
2304,2016,2
2304,2017,2
2305,2015,2
2305,2016,2
2305,2017,2
2305,2018,2
2305,2019,2
2305,2020,2
2307,2015,2
2307,2016,2
2307,2017,2
2307,2018,2
2307,2019,2
2307,2020,2
2307,2021,2
2307,2022,2
2308,2015,2
2308,2016,2
2308,2017,2
2308,2018,2
2308,2019,2
2308,2020,2
2308,2021,0
2309,2015,2
2309,2016,2
2309,2017,2
2309,2018,2
2309,2019,2
2309,2020,2
2310,2015,2
2310,2016,2
2310,2017,2
2310,2018,2
2310,2019,2
2310,2020,2
2311,2015,2
2311,2016,2
2311,2017,2
2311,2018,2
2311,2019,2
2311,2020,2
2312,2015,2
2312,2016,2
2312,2017,2
2312,2018,2
2312,2019,2
2312,2020,2
2312,2021,2
2312,2022,2
2313,2015,2
2313,2016,2
2313,2017,2
2313,2018,2
2313,2019,2
2313,2020,2
2313,2021,2
2313,2022,2
2314,2015,2
2314,2016,2
2314,2017,2
2314,2018,2
2314,2019,2
2314,2020,2
2314,2021,1
2315,2015,2
2315,2016,2
2315,2017,2
2315,2018,2
2315,2019,2
2315,2020,2
2315,2021,2
2316,2016,2
2316,2017,2
2316,2018,2
2317,2015,2
2317,2016,2
2317,2017,2
2317,2018,2
2317,2019,2
2317,2020,2
2317,2021,2
2318,2015,2
2318,2016,2
2318,2017,2
2318,2018,2
2318,2019,2
2318,2020,2
2318,2021,2
2318,2022,2
2319,2015,2
2319,2016,2
2319,2017,2
2319,2018,2
2319,2019,2
2320,2015,2
2320,2016,2
2320,2017,2
2320,2018,2
2320,2019,2
2320,2020,2
2321,2015,2
2321,2016,2
2321,2017,2
2321,2018,2
2321,2019,2
2321,2020,2
2321,2021,2
2322,2015,2
2322,2016,2
2322,2017,2
2322,2018,2
2322,2019,2
2322,2020,2
2323,2015,2
2323,2016,2
2323,2017,2
2323,2018,2
2323,2019,2
2323,2020,2
2323,2021,2
2323,2022,2
2324,2015,2
2324,2016,2
2324,2017,2
2324,2018,2
2324,2019,2
2324,2020,2
2324,2021,1
2325,2015,2
2325,2016,2
2325,2017,2
2325,2018,2
2325,2019,2
2325,2020,2
2325,2021,2
2325,2022,2
2326,2015,2
2326,2016,2
2326,2017,2
2326,2018,2
2326,2019,2
2326,2020,2
2326,2021,2
2326,2022,2
2327,2015,2
2327,2016,2
2327,2017,2
2327,2018,2
2327,2019,2
2327,2020,2
2327,2021,2
2327,2022,2
2328,2015,2
2328,2016,2
2328,2017,2
2329,2015,2
2329,2016,2
2329,2017,2
2329,2018,2
2329,2019,2
2329,2020,2
2329,2021,2
2329,2022,2
2330,2015,2
2330,2016,2
2330,2017,2
2330,2018,2
2330,2019,2
2330,2020,2
2330,2021,2
2330,2022,2
2331,2015,2
2331,2016,2
2331,2017,2
2331,2018,2
2331,2019,2
2331,2020,2
2331,2021,2
2332,2015,2
2332,2016,2
2332,2017,2
2332,2018,2
2332,2019,2
2332,2020,2
2332,2021,1
2333,2015,2
2333,2016,2
2333,2017,2
2333,2018,2
2333,2019,2
2333,2020,2
2333,2021,2
2333,2022,2
2334,2015,2
2334,2016,2
2334,2017,2
2334,2018,2
2334,2019,2
2334,2020,2
2334,2021,1
2335,2015,2
2335,2016,2
2335,2017,2
2335,2018,2
2335,2019,2
2335,2020,2
2335,2021,2
2335,2022,2
2336,2015,2
2336,2016,2
2336,2017,2
2336,2018,2
2336,2019,2
2336,2020,2
2336,2021,2
2336,2022,2
2337,2015,2
2337,2016,2
2337,2017,2
2337,2018,2
2337,2019,2
2337,2020,2
2337,2021,2
2337,2022,2
2339,2015,2
2339,2016,2
2339,2017,2
2339,2018,2
2339,2019,2
2339,2020,2
2339,2021,2
2340,2015,2
2340,2016,2
2341,2015,2
2341,2016,2
2342,2015,2
2342,2016,2
2342,2017,2
2342,2018,2
2342,2019,2
2342,2020,2
2343,2015,2
2343,2016,2
2343,2017,2
2343,2018,2
2344,2015,2
2344,2016,2
2344,2017,2
2344,2018,2
2344,2019,2
2344,2020,2
2344,2021,1
2345,2015,2
2345,2016,2
2345,2017,2
2345,2018,2
2345,2019,2
2345,2020,2
2345,2021,2
2346,2015,2
2346,2016,2
2346,2017,2
2346,2018,2
2347,2015,2
2347,2016,2
2347,2017,2
2347,2018,2
2347,2019,2
2347,2020,2
2347,2021,2
2347,2022,2
2348,2015,2
2349,2015,2
2349,2016,2
2349,2017,2
2349,2018,2
2349,2019,2
2349,2020,2
2349,2021,2
2349,2022,2
2351,2015,2
2351,2016,2
2351,2017,2
2351,2018,2
2351,2019,2
2351,2020,2
2352,2015,2
2352,2016,2
2352,2017,2
2352,2018,2
2352,2019,2
2352,2020,2
2352,2021,1
2353,2015,2
2353,2016,2
2353,2017,2
2353,2018,2
2353,2019,2
2353,2020,2
2354,2015,2
2354,2016,2
2354,2017,2
2354,2018,2
2354,2019,2
2354,2020,2
2354,2021,0
2355,2015,2
2355,2016,2
2356,2015,2
2356,2016,2
2356,2017,2
2356,2018,2
2356,2019,2
2356,2020,2
2356,2021,2
2356,2022,2
2357,2015,2
2357,2016,2
2357,2017,2
2357,2018,2
2357,2019,2
2357,2020,2
2357,2021,2
2357,2022,2
2358,2015,2
2358,2016,2
2358,2017,2
2358,2018,2
2358,2019,2
2358,2020,2
2359,2015,2
2359,2016,2
2359,2017,2
2359,2018,2
2359,2020,1
2360,2015,2
2360,2016,2
2360,2017,2
2360,2018,2
2360,2019,2
2360,2020,2
2361,2015,2
2361,2016,2
2361,2017,2
2361,2018,2
2361,2019,2
2361,2020,2
2361,2021,2
2361,2022,2
2363,2015,2
2363,2016,2
2363,2017,2
2363,2018,2
2363,2019,2
2363,2020,2
